,Unit,Sample.Label,Effort,radial,Angle,size,distance,year,Region.Label,Area
403,U8,2011FRE1,34,277,12,2,57.5915383565193,2011,2011,1
404,U8,2011FRE1,34,433,8,2,60.2619527157083,2011,2011,1
405,U8,2011FRE1,34,161,26,1,70.5777546330415,2011,2011,1
406,U8,2011FRE1,34,292,81,1,288.40499545378,2011,2011,1
407,U8,2011FRE1,34,257,34,3,143.712576191982,2011,2011,1
408,U8,2011FRE1,34,263,11,1,50.1827657840313,2011,2011,1
409,U8,2011FRE1,34,189,47,3,138.225849606023,2011,2011,1
410,U8,2011FRE1,34,161,8,1,22.4068692545705,2011,2011,1
411,U8,2011FRE1,34,112,40,1,71.9922122848924,2011,2011,1
412,U8,2011FRE1,34,287,41,3,188.288941320276,2011,2011,1
413,U8,2011FRE1,34,163,75,4,157.445909685118,2011,2011,1
414,U8,2011FRE1,34,51,90,2,51,2011,2011,1
415,U8,2011FRE1,34,239,68,1,221.596941241462,2011,2011,1
416,U8,2011FRE1,34,282,45,1,199.404112294606,2011,2011,1
417,U8,2011FRE1,34,91,71,2,86.0421903795378,2011,2011,1
418,U8,2011FRE1,34,85,45,4,60.1040764008565,2011,2011,1
419,U8,2011FRE1,34,137,22,1,51.3211032979799,2011,2011,1
420,U8,2011FRE1,34,57,47,1,41.6871609922927,2011,2011,1
421,U8,2011FRE1,34,109,58,2,92.4372424810504,2011,2011,1
422,U8,2011FRE1,34,159,61,1,139.064533435164,2011,2011,1
423,U8,2011FRE1,34,185,29,1,89.6897797455724,2011,2011,1
424,U8,2011FRE1,34,113,82,1,111.900291767797,2011,2011,1
425,U8,2011FRE1,34,325,9,2,50.841201138075,2011,2011,1
426,U8,2011FRE1,34,365,11,1,69.6452833124388,2011,2011,1
427,U8,2011FRE1,34,35,50,1,26.8115555091642,2011,2011,1
428,U8,2011FRE1,34,420,16,2,115.76768944314,2011,2011,1
429,U8,2011FRE1,34,433,23,1,169.186578635856,2011,2011,1
430,U8,2011FRE1,34,365,13,4,82.1071348355107,2011,2011,1
431,U8,2011FRE1,34,426,59,3,365.1532700991,2011,2011,1
432,U8,2011FRE1,34,242,87,1,241.668347410607,2011,2011,1
433,U8,2011FRE1,34,405,6,1,42.3340276233996,2011,2011,1
434,U8,2011FRW1,26,280,31.5,5,146.299598120466,2011,2011,1
435,U8,2011FRW1,26,240,39,1,151.036893851961,2011,2011,1
436,U8,2011FRW1,26,70,85,1,69.7336288664222,2011,2011,1
437,U8,2011FRW1,26,230,5,3,20.0458208319614,2011,2011,1
438,U8,2011FRW1,26,230,8,2,32.009813220815,2011,2011,1
439,U8,2011FRW1,26,180,29,2,87.2657316443407,2011,2011,1
440,U8,2011FRW1,26,100,66,1,91.3545457642601,2011,2011,1
441,U8,2011FRW1,26,192,19,2,62.5090856557741,2011,2011,1
442,U8,2011FRW1,26,95,71,2,89.8242646819351,2011,2011,1
443,U8,2011FRW1,26,98,44,2,68.0765203049817,2011,2011,1
444,U8,2011FRW1,26,140,69,2,130.701259709608,2011,2011,1
445,U8,2011FRW1,26,126,50,2,96.5215998329912,2011,2011,1
446,U8,2011FRW1,26,278,25,1,117.487876763914,2011,2011,1
447,U8,2011FRW1,26,64,35,1,36.7088919264669,2011,2011,1
448,U8,2011FRW1,26,52,45,1,36.7695526217005,2011,2011,1
449,U8,2011FRW1,26,90,90,2,90,2011,2011,1
450,U8,2011FRW1,26,84,80,1,82.7238512530255,2011,2011,1
451,U8,2011FRW1,26,86,70,2,80.8135653875881,2011,2011,1
452,U8,2011FRW1,26,78,60,2,67.5499814951862,2011,2011,1
453,U8,2011FRW1,26,86,71,1,81.3145975015412,2011,2011,1
454,U8,2011FRW1,26,64,46,1,46.0377472216737,2011,2011,1
455,U8,2011FRW1,26,124,60,3,107.38715006927,2011,2011,1
456,U8,2011FRW1,26,118,77,1,114.975667644658,2011,2011,1
457,U8,2011FRW1,26,290,48,1,215.511999388444,2011,2011,1
458,U8,2011FRW1,26,300,14,3,72.5765686799003,2011,2011,1
459,U8,2011FRW1,26,296,60,1,256.343519520194,2011,2011,1
460,U8,2011FRW1,26,72,51,1,55.9545092249019,2011,2011,1
461,U8,2011FRW1,26,182,58,1,154.34475350047,2011,2011,1
462,U8,2011FRW1,26,226,41,1,148.269340551855,2011,2011,1
463,U8,2011FRW1,26,236,87,1,235.676570202079,2011,2011,1
464,U8,2011FRW1,26,108,57,1,90.5764213381058,2011,2011,1
465,U8,2012FRE1,34,134,55,3,109.766373934725,2012,2012,1
466,U8,2012FRE1,34,210,30,1,105,2012,2012,1
467,U8,2012FRE1,34,212,40,1,136.270973253546,2012,2012,1
468,U8,2012FRE1,34,68,75,1,65.6829561876566,2012,2012,1
469,U8,2012FRE1,34,272,80,1,267.867708819321,2012,2012,1
470,U8,2012FRE1,34,287,70,2,269.691782165556,2012,2012,1
471,U8,2012FRE1,34,220,60,1,190.525588832576,2012,2012,1
472,U8,2012FRE1,34,248,60,1,214.774300138541,2012,2012,1
473,U8,2012FRE1,34,218,65,1,197.57509757399,2012,2012,1
474,U8,2012FRE1,34,174,40,1,111.845044085458,2012,2012,1
475,U8,2012FRE1,34,193,30,1,96.5,2012,2012,1
476,U8,2012FRE1,34,224,20,2,76.6125121049498,2012,2012,1
477,U8,2012FRE1,34,294,15,1,76.0927992601411,2012,2012,1
478,U8,2012FRE1,34,134,80,1,131.964238903636,2012,2012,1
479,U8,2012FRE1,34,238,65,2,215.701253314723,2012,2012,1
480,U8,2012FRE1,34,204,40,2,131.128672376054,2012,2012,1
481,U8,2012FRE1,34,106,65,2,96.0686254258849,2012,2012,1
482,U8,2012FRE1,34,86,85,1,85.6727440358901,2012,2012,1
483,U8,2012FRE1,34,54,90,2,54,2012,2012,1
484,U8,2012FRE1,34,48,55,1,39.3192981258716,2012,2012,1
485,U8,2012FRE1,34,162,85,1,161.383541090863,2012,2012,1
486,U8,2012FRE1,34,114,30,6,57,2012,2012,1
487,U8,2012FRE1,34,58,65,2,52.5658516481257,2012,2012,1
488,U8,2012FRE1,34,290,80,2,285.59424837354,2012,2012,1
489,U8,2012FRE1,34,32,75,4,30.9096264412502,2012,2012,1
490,U8,2012FRE1,34,40,60,1,34.6410161513775,2012,2012,1
491,U8,2012FRE1,34,320,70,1,300.701638651491,2012,2012,1
492,U8,2012FRE1,34,226,50,2,173.126044144889,2012,2012,1
493,U8,2012FRE1,34,82,40,1,52.7085839942962,2012,2012,1
494,U8,2012FRE1,34,54,53,2,43.1263175425538,2012,2012,1
495,U8,2012FRE1,34,84,22,1,31.4669538469366,2012,2012,1
496,U8,2012FRE1,34,56,85,2,55.7869030931378,2012,2012,1
497,U8,2012FRE1,34,66,63,1,58.8064305964323,2012,2012,1
498,U8,2012FRE1,34,62,84,1,61.6603575128329,2012,2012,1
499,U8,2012FRE1,34,108,37,4,64.9960225004212,2012,2012,1
500,U8,2012FRE1,34,50,85,1,49.8097349045873,2012,2012,1
501,U8,2012FRE1,34,186,5,1,16.2109681510644,2012,2012,1
502,U8,2012FRE1,34,186,41,1,122.026979392234,2012,2012,1
503,U8,2012FRE1,34,60,90,2,60,2012,2012,1
504,U8,2012FRE1,34,130,38,2,80.0359917923356,2012,2012,1
505,U8,2012FRE1,34,124,65,4,112.382165592545,2012,2012,1
506,U8,2012FRE1,34,90,89,1,89.9862925640752,2012,2012,1
507,U8,2012FRE1,34,294,48,1,218.484578690354,2012,2012,1
508,U8,2012FRE1,34,70,33,1,38.1247324510519,2012,2012,1
509,U8,2012FRE1,34,104,40,1,66.8499114074001,2012,2012,1
510,U8,2012FRE1,34,62,60,1,53.6935750346352,2012,2012,1
511,U8,2012FRE1,34,106,89,4,105.983855686577,2012,2012,1
512,U8,2012FRE1,34,134,79,2,131.538042581987,2012,2012,1
513,U8,2012FRE1,34,112,50,1,85.7969776293255,2012,2012,1
514,U8,2012FRE1,34,126,52,2,99.289354954447,2012,2012,1
515,U8,2012FRE1,34,126,72,1,119.833121053189,2012,2012,1
516,U8,2012FRE1,34,90,56,1,74.6133815299538,2012,2012,1
517,U8,2012FRE1,34,136,81,1,134.325614320939,2012,2012,1
518,U8,2012FRW1,26,104,10,2,18.0594104773608,2012,2012,1
519,U8,2012FRW1,26,228,63,3,203.149487514948,2012,2012,1
520,U8,2012FRW1,26,160,54,1,129.442719099992,2012,2012,1
521,U8,2012FRW1,26,150,66,1,137.03181864639,2012,2012,1
522,U8,2012FRW1,26,206,23,2,80.4906124687904,2012,2012,1
523,U8,2012FRW1,26,220,29,2,106.658116454194,2012,2012,1
524,U8,2012FRW1,26,300,19,1,97.670446337147,2012,2012,1
525,U8,2012FRW1,26,214,72,1,203.526094487163,2012,2012,1
526,U8,2012FRW1,26,106,63,1,94.446691563967,2012,2012,1
527,U8,2012FRW1,26,258,11,1,49.2287208071486,2012,2012,1
528,U8,2012FRW1,26,266,44,1,184.779126542093,2012,2012,1
529,U8,2012FRW1,26,140,48,1,104.040275566835,2012,2012,1
530,U8,2012FRW1,26,156,59,3,133.71809890953,2012,2012,1
531,U8,2012FRW1,26,74,25,3,31.2737513688118,2012,2012,1
532,U8,2012FRW1,26,52,67,1,47.8662523795269,2012,2012,1
533,U8,2012FRW1,26,34,89,1,33.9948216353173,2012,2012,1
534,U8,2012FRW1,26,158,83,1,156.822291959329,2012,2012,1
535,U8,2012FRW1,26,214,56,2,177.414040526779,2012,2012,1
536,U8,2012FRW1,26,210,78,1,205.410996154099,2012,2012,1
537,U8,2012FRW1,26,160,60,1,138.56406460551,2012,2012,1
538,U8,2012FRW1,26,164,57,3,137.54197314305,2012,2012,1
539,U8,2012FRW1,26,58,1,1,1.01223957336244,2012,2012,1
540,U8,2012FRW1,26,94,47,1,68.747247952202,2012,2012,1
541,U8,2012FRW1,26,234,44,2,162.550058687405,2012,2012,1
542,U8,2012FRW1,26,234,38,1,144.064785226204,2012,2012,1
543,U8,2012FRW1,26,174,85,1,173.337877467964,2012,2012,1
544,U8,2012FRW1,26,226,39,1,142.226408377263,2012,2012,1
545,U8,2012FRW1,26,65,80,1,64.0125039457935,2012,2012,1
546,U8,2012FRW1,26,40,75,1,38.6370330515627,2012,2012,1
547,U8,2012FRW1,26,104,31,2,53.5639597906456,2012,2012,1
548,U8,2012FRW1,26,142,63,2,126.522926434748,2012,2012,1
549,U8,2012FRW1,26,80,41,1,52.4847223192406,2012,2012,1
550,U8,2012FRW1,26,340,30,1,170,2012,2012,1
551,U8,2012FRW1,26,215,87,1,214.705349972233,2012,2012,1
552,U8,2012FRW1,26,214,30,1,107,2012,2012,1
553,U8,2012FRW1,26,230,16,3,63.3965918379098,2012,2012,1
554,U8,2012FRW1,26,106,21,1,37.9870026518018,2012,2012,1
555,U8,2012FRW1,26,256,88,3,255.844051716889,2012,2012,1
556,U8,2013FRE1,34,222,20,2,75.9284718182984,2013,2013,1
557,U8,2013FRE1,34,210,50,3,160.869333054985,2013,2013,1
558,U8,2013FRE1,34,300,85,1,298.858409427524,2013,2013,1
559,U8,2013FRE1,34,190,55,2,155.638888414908,2013,2013,1
560,U8,2013FRE1,34,84,50,3,64.3477332219941,2013,2013,1
561,U8,2013FRE1,34,28,82,1,27.727505924764,2013,2013,1
562,U8,2013FRE1,34,220,40,1,141.413274131039,2013,2013,1
563,U8,2013FRE1,34,66,30,1,33,2013,2013,1
564,U8,2013FRE1,34,190,2,1,6.63090437347518,2013,2013,1
565,U8,2013FRE1,34,150,321,2,94.3980586574757,2013,2013,1
566,U8,2013FRE1,34,206,35,2,118.156745888315,2013,2013,1
567,U8,2013FRE1,34,224,48,1,166.464440906936,2013,2013,1
568,U8,2013FRE1,34,194,72,2,184.50496416126,2013,2013,1
569,U8,2013FRE1,34,66,34,2,36.9067316290693,2013,2013,1
570,U8,2013FRE1,34,64,62,1,56.5086459429713,2013,2013,1
571,U8,2013FRE1,34,62,60,2,53.6935750346352,2013,2013,1
572,U8,2013FRE1,34,200,25,2,84.5236523481399,2013,2013,1
573,U8,2013FRE1,34,60,80,1,59.0884651807325,2013,2013,1
574,U8,2013FRE1,34,126,50,1,96.5215998329912,2013,2013,1
575,U8,2013FRE1,34,76,60,1,65.8179306876173,2013,2013,1
576,U8,2013FRE1,34,120,5,2,10.458689129719,2013,2013,1
577,U8,2013FRE1,34,120,69,2,112.029651179664,2013,2013,1
578,U8,2013FRE1,34,56,35,1,32.1202804356586,2013,2013,1
579,U8,2013FRE1,34,148,40,1,95.1325662336078,2013,2013,1
580,U8,2013FRE1,34,58,55,1,47.5108185687615,2013,2013,1
581,U8,2013FRE1,34,246,40,2,158.125751982889,2013,2013,1
582,U8,2013FRE1,34,220,83,3,218.360153361091,2013,2013,1
583,U8,2013FRE1,34,294,75,3,283.982192928986,2013,2013,1
584,U8,2013FRE1,34,152,75,2,146.820725595938,2013,2013,1
585,U8,2013FRE1,34,82,80,1,80.7542357470011,2013,2013,1
586,U8,2013FRE1,34,134,90,1,134,2013,2013,1
587,U8,2013FRE1,34,154,40,2,98.989291891727,2013,2013,1
588,U8,2013FRE1,34,105,38,1,64.6444549091941,2013,2013,1
589,U8,2013FRE1,34,126,57,2,105.672491561123,2013,2013,1
590,U8,2013FRE1,34,68,80,1,66.9669272048301,2013,2013,1
591,U8,2013FRE1,34,96,70,1,90.2104915954472,2013,2013,1
592,U8,2013FRE1,34,48,80,1,47.270772144586,2013,2013,1
593,U8,2013FRE1,34,120,21,2,43.004153945436,2013,2013,1
594,U8,2013FRE1,34,60,83,2,59.5527690984793,2013,2013,1
595,U8,2013FRE1,34,202,78,2,197.585815348229,2013,2013,1
596,U8,2013FRE1,34,108,82,2,106.94895142409,2013,2013,1
597,U8,2013FRE1,34,280,52,1,220.643011009882,2013,2013,1
598,U8,2013FRE1,34,30,28,1,14.0841468835767,2013,2013,1
599,U8,2013FRE1,34,120,94,1,119.707686031179,2013,2013,1
600,U8,2013FRE1,34,190,43,2,129.579688411875,2013,2013,1
601,U8,2013FRE1,34,94,28,1,44.1303269018737,2013,2013,1
602,U8,2013FRE1,34,86,69,1,80.2879166787593,2013,2013,1
603,U8,2013FRE1,34,58,86,2,57.8587149150698,2013,2013,1
604,U8,2013FRE1,34,284,81,1,280.503488729019,2013,2013,1
605,U8,2013FRE1,34,170,30,2,85,2013,2013,1
606,U8,2013FRE1,34,76,20,2,25.9935308927508,2013,2013,1
607,U8,2013FRE1,34,140,80,3,137.873085421709,2013,2013,1
608,U8,2013FRE1,34,254,78,1,248.449490586387,2013,2013,1
609,U8,2013FRE1,34,68,61,1,59.4741400854789,2013,2013,1
610,U8,2013FRE1,34,102,20,1,34.8860546192182,2013,2013,1
611,U8,2013FRE1,34,68,93,1,67.906808363311,2013,2013,1
612,U8,2013FRE1,34,106,69,4,98.9595252087034,2013,2013,1
613,U8,2013FRE1,34,106,51,1,82.3774719144389,2013,2013,1
614,U8,2013FRE1,34,172,2,3,6.00271343283017,2013,2013,1
615,U8,2013FRE1,34,74,7,1,9.01833141198091,2013,2013,1
616,U8,2013FRE1,34,108,33,6,58.8210157816229,2013,2013,1
617,U8,2013FRE1,34,69,75,1,66.6488820139457,2013,2013,1
618,U8,2013FRE1,34,26,73,2,24.8639236550389,2013,2013,1
619,U8,2013FRE1,34,156,87,2,155.786207421714,2013,2013,1
620,U8,2013FRE1,34,79,58,1,66.9957995963577,2013,2013,1
621,U8,2013FRE1,34,92,79,1,90.3097008771851,2013,2013,1
622,U8,2013FRE1,34,40,72,1,38.0422606518061,2013,2013,1
623,U8,2013FRE1,34,72,75,1,69.5466594928129,2013,2013,1
624,U8,2013FRW1,26,76,53,1,60.6962987635943,2013,2013,1
625,U8,2013FRW1,26,22,80,2,21.6657705662686,2013,2013,1
626,U8,2013FRW1,26,96,71,3,90.7697832575344,2013,2013,1
627,U8,2013FRW1,26,208,20,2,71.1401898117391,2013,2013,1
628,U8,2013FRW1,26,232,10,3,40.2863772187278,2013,2013,1
629,U8,2013FRW1,26,105,47,1,76.7921386700129,2013,2013,1
630,U8,2013FRW1,26,118,5,1,10.2843776442237,2013,2013,1
631,U8,2013FRW1,26,132,85,2,131.49770014811,2013,2013,1
632,U8,2013FRW1,26,190,23,3,74.238914412962,2013,2013,1
633,U8,2013FRW1,26,220,72,2,209.232433584934,2013,2013,1
634,U8,2013FRW1,26,178,10,4,30.9093756247136,2013,2013,1
635,U8,2013FRW1,26,178,50,2,136.355910875178,2013,2013,1
636,U8,2013FRW1,26,300,68,4,278.155156370036,2013,2013,1
637,U8,2013FRW1,26,48,43,1,32.7359212829999,2013,2013,1
638,U8,2013FRW1,26,112,80,2,110.298468337367,2013,2013,1
639,U8,2013FRW1,26,176,60,1,152.420471066061,2013,2013,1
640,U8,2013FRW1,26,155,50,1,118.736888683442,2013,2013,1
641,U8,2013FRW1,26,186,19,2,60.5556767290311,2013,2013,1
642,U8,2013FRW1,26,76,80,2,74.8453892289278,2013,2013,1
643,U8,2013FRW1,26,70,13,3,15.7465738040706,2013,2013,1
644,U8,2013FRW1,26,170,40,1,109.273893646712,2013,2013,1
645,U8,2013FRW1,26,96,30,2,48,2013,2013,1
646,U8,2013FRW1,26,250,30,1,125,2013,2013,1
647,U8,2013FRW1,26,126,58,1,106.85406011571,2013,2013,1
648,U8,2013FRW1,26,200,85,2,199.238939618349,2013,2013,1
649,U8,2013FRW1,26,138,32,3,73.1288584641823,2013,2013,1
650,U8,2013FRW1,26,164,80,1,161.508471494002,2013,2013,1
651,U8,2013FRW1,26,132,30,1,66,2013,2013,1
652,U8,2013FRW1,26,214,22,1,80.1658109910052,2013,2013,1
653,U8,2013FRW1,26,115,90,1,115,2013,2013,1
654,U8,2013FRW1,26,186,38,1,114.513034410572,2013,2013,1
655,U8,2014FRE1,34,214,38,3,131.751555719691,2014,2014,1
656,U8,2014FRE1,34,68,70,2,63.8990982134418,2014,2014,1
657,U8,2014FRE1,34,126,82,3,124.773776661438,2014,2014,1
658,U8,2014FRE1,34,34,50,2,26.0455110660453,2014,2014,1
659,U8,2014FRE1,34,63,55,1,51.6065787902065,2014,2014,1
660,U8,2014FRE1,34,226,83,1,224.315430270939,2014,2014,1
661,U8,2014FRE1,34,113,74,2,108.62257164103,2014,2014,1
662,U8,2014FRE1,34,143,75,1,138.127393159337,2014,2014,1
663,U8,2014FRE1,34,153,74,1,147.073039478563,2014,2014,1
664,U8,2014FRE1,34,172,80,1,169.3869335181,2014,2014,1
665,U8,2014FRE1,34,74,82,2,73.2798370868762,2014,2014,1
666,U8,2014FRE1,34,370,20,2,126.547453030497,2014,2014,1
667,U8,2014FRE1,34,368,61,3,321.860052227298,2014,2014,1
668,U8,2014FRE1,34,136,60,1,117.779454914684,2014,2014,1
669,U8,2014FRE1,34,235,14,4,56.8516454659219,2014,2014,1
670,U8,2014FRE1,34,58,37,1,34.9052713428188,2014,2014,1
671,U8,2014FRE1,34,107,15,2,27.6936378259697,2014,2014,1
672,U8,2014FRE1,34,94,73,1,89.8926470605253,2014,2014,1
673,U8,2014FRE1,34,146,74,2,140.344207606995,2014,2014,1
674,U8,2014FRE1,34,62,89,4,61.9905570996963,2014,2014,1
675,U8,2014FRE1,34,202,33,2,110.017085073035,2014,2014,1
676,U8,2014FRE1,34,245,66,2,223.818637122437,2014,2014,1
677,U8,2014FRE1,34,308,40,1,197.978583783454,2014,2014,1
678,U8,2014FRE1,34,514,92,2,513.686885087815,2014,2014,1
679,U8,2014FRE1,34,338,90,4,338,2014,2014,1
680,U8,2014FRE1,34,237,90,2,237,2014,2014,1
681,U8,2014FRE1,34,171,90,1,171,2014,2014,1
682,U8,2014FRE1,34,220,10,1,38.2025990867247,2014,2014,1
683,U8,2014FRE1,34,192,45,1,135.764501987817,2014,2014,1
684,U8,2014FRE1,34,104,20,1,35.5700949058695,2014,2014,1
685,U8,2014FRE1,34,89,60,2,77.076260936815,2014,2014,1
686,U8,2014FRE1,34,92,74,2,88.4360760263253,2014,2014,1
687,U8,2014FRE1,34,113,0,2,0,2014,2014,1
688,U8,2014FRE1,34,128,75,2,123.638505765001,2014,2014,1
689,U8,2014FRE1,34,125,63,1,111.375815523546,2014,2014,1
690,U8,2014FRE1,34,173,34,1,96.7403723004392,2014,2014,1
691,U8,2014FRE1,34,200,90,1,200,2014,2014,1
692,U8,2014FRE1,34,107,70,1,100.547110424092,2014,2014,1
693,U8,2014FRE1,34,175,55,2,143.351607750574,2014,2014,1
694,U8,2014FRE1,34,211,75,2,203.810349346993,2014,2014,1
695,U8,2014FRE1,34,204,25,3,86.2141253951027,2014,2014,1
696,U8,2014FRE1,34,265,50,1,203.001777426529,2014,2014,1
697,U8,2014FRE1,34,191,85,1,190.273187335523,2014,2014,1
698,U8,2014FRE1,34,131,34,1,73.2542703546678,2014,2014,1
699,U8,2014FRE1,34,115,40,1,73.920575113952,2014,2014,1
700,U8,2014FRE1,34,72,70,1,67.6578686965854,2014,2014,1
701,U8,2014FRE1,34,121,75,1,116.877024980977,2014,2014,1
702,U8,2014FRE1,34,282,60,2,244.219163867212,2014,2014,1
703,U8,2014FRE1,34,40,22,1,14.9842637366365,2014,2014,1
704,U8,2014FRE1,34,117,25,1,49.4463366236618,2014,2014,1
705,U8,2014FRE1,34,101,76,1,97.9998683538756,2014,2014,1
706,U8,2014FRE1,34,117,50,1,89.6271998449204,2014,2014,1
707,U8,2014FRE1,34,48,25,1,20.2856765635536,2014,2014,1
708,U8,2014FRE1,34,326,35,1,186.985918250441,2014,2014,1
709,U8,2014FRE1,34,65,65,3,58.9100061573822,2014,2014,1
710,U8,2014FRE1,34,78,78,2,76.2955128572368,2014,2014,1
711,U8,2014FRE1,34,60,60,4,51.9615242270663,2014,2014,1
712,U8,2014FRW1,26,314,74,2,301.836172524632,2014,2014,1
713,U8,2014FRW1,26,505,30,1,252.5,2014,2014,1
714,U8,2014FRW1,26,181,25,6,76.4939053750666,2014,2014,1
715,U8,2014FRW1,26,231,7,2,28.1518183265891,2014,2014,1
716,U8,2014FRW1,26,191,45,2,135.057395206631,2014,2014,1
717,U8,2014FRW1,26,131,80,3,129.009815644599,2014,2014,1
718,U8,2014FRW1,26,140,40,1,89.9902653561155,2014,2014,1
719,U8,2014FRW1,26,162,55,2,132.702631174817,2014,2014,1
720,U8,2014FRW1,26,167,10,1,28.9992456703774,2014,2014,1
721,U8,2014FRW1,26,104,88,2,103.936646009986,2014,2014,1
722,U8,2014FRW1,26,104,65,3,94.2560098518116,2014,2014,1
723,U8,2014FRW1,26,51,32,1,27.0258824758935,2014,2014,1
724,U8,2014FRW1,26,39,85,1,38.8515932255781,2014,2014,1
725,U8,2014FRW1,26,198,70,2,186.05913891561,2014,2014,1
726,U8,2014FRW1,26,277,20,1,94.7395797012102,2014,2014,1
727,U8,2014FRW1,26,376,88,2,375.77095095918,2014,2014,1
728,U8,2014FRW1,26,64,45,1,45.254833995939,2014,2014,1
729,U8,2014FRW1,26,243,70,1,228.345306850976,2014,2014,1
730,U8,2014FRW1,26,113,50,4,86.5630220724445,2014,2014,1
731,U8,2014FRW1,26,56,89,1,55.9914709287579,2014,2014,1
732,U8,2014FRW1,26,41,80,3,40.3771178735005,2014,2014,1
733,U8,2014FRW1,26,40,75,2,38.6370330515627,2014,2014,1
734,U8,2014FRW1,26,180,50,1,137.887999761416,2014,2014,1
735,U8,2014FRW1,26,140,78,2,136.940664102733,2014,2014,1
736,U8,2015FRE1,34,197,80,4,194.007127343405,2015,2015,1
737,U8,2015FRE1,34,289,63,1,257.500885490438,2015,2015,1
738,U8,2015FRE1,34,263,74,3,252.811826031778,2015,2015,1
739,U8,2015FRE1,34,240,80,1,236.35386072293,2015,2015,1
740,U8,2015FRE1,34,317,35,2,181.823730323282,2015,2015,1
741,U8,2015FRE1,34,48,88,1,47.9707596969166,2015,2015,1
742,U8,2015FRE1,34,168,0,2,0,2015,2015,1
743,U8,2015FRE1,34,129,22,1,48.3242505506526,2015,2015,1
744,U8,2015FRE1,34,62,68,1,57.4853989831408,2015,2015,1
745,U8,2015FRE1,34,48,87,1,47.9342176682195,2015,2015,1
746,U8,2015FRE1,34,86,54,3,69.5754615162455,2015,2015,1
747,U8,2015FRE1,34,387,13,3,87.0560580310758,2015,2015,1
748,U8,2015FRE1,34,78,0,1,0,2015,2015,1
749,U8,2015FRE1,34,61,65,2,55.2847750092356,2015,2015,1
750,U8,2015FRE1,34,187,10,2,32.472209223716,2015,2015,1
751,U8,2015FRE1,34,189,82,1,187.160664992157,2015,2015,1
752,U8,2015FRE1,34,138,28,1,64.7870756644529,2015,2015,1
753,U8,2015FRE1,34,214,38,2,131.751555719691,2015,2015,1
754,U8,2015FRE1,34,208,44,1,144.488941055471,2015,2015,1
755,U8,2015FRE1,34,33,71,1,31.2021129947775,2015,2015,1
756,U8,2015FRE1,34,182,78,3,178.022863333553,2015,2015,1
757,U8,2015FRE1,34,72,73,1,68.8539424293385,2015,2015,1
758,U8,2015FRE1,34,92,34,3,51.4457471193087,2015,2015,1
759,U8,2015FRE1,34,154,60,2,133.367912182804,2015,2015,1
760,U8,2015FRE1,34,76,0,3,0,2015,2015,1
761,U8,2015FRE1,34,94,25,1,39.7261166036257,2015,2015,1
762,U8,2015FRE1,34,79,32,2,41.8636218744232,2015,2015,1
763,U8,2015FRE1,34,83,0,1,0,2015,2015,1
764,U8,2015FRE1,34,114,53,1,91.0444481453914,2015,2015,1
765,U8,2015FRE1,34,311,54,3,251.604285250609,2015,2015,1
766,U8,2015FRE1,34,345,30,1,172.5,2015,2015,1
767,U8,2015FRE1,34,187,84,1,185.975594433867,2015,2015,1
768,U8,2015FRE1,34,77,79,1,75.5852931254701,2015,2015,1
769,U8,2015FRE1,34,345,47,2,252.317027058614,2015,2015,1
770,U8,2015FRE1,34,89,72,1,84.6440299502687,2015,2015,1
771,U8,2015FRE1,34,271,40,1,174.195442225052,2015,2015,1
772,U8,2015FRE1,34,246,70,1,231.164384713333,2015,2015,1
773,U8,2015FRE1,34,48,62,1,42.3814844572285,2015,2015,1
774,U8,2015FRE1,34,102,90,1,102,2015,2015,1
775,U8,2015FRE1,34,132,90,2,132,2015,2015,1
776,U8,2015FRE1,34,110,85,1,109.581416790092,2015,2015,1
777,U8,2015FRE1,34,188,65,1,170.38586396289,2015,2015,1
778,U8,2015FRE1,34,226,82,2,223.800583535595,2015,2015,1
779,U8,2015FRE1,34,298,54,1,241.087064323734,2015,2015,1
780,U8,2015FRE1,34,132,88,1,131.919589166521,2015,2015,1
781,U8,2015FRE1,34,222,35,1,127.333968869932,2015,2015,1
782,U8,2015FRE1,34,192,30,1,96,2015,2015,1
783,U8,2015FRE1,34,265,15,1,68.587046952168,2015,2015,1
784,U8,2015FRE1,34,171,16,5,47.1339878447069,2015,2015,1
785,U8,2015FRE1,34,296,37,2,178.137246853006,2015,2015,1
786,U8,2015FRE1,34,253,37,1,152.259200857468,2015,2015,1
787,U8,2015FRE1,34,145,85,2,144.448231223303,2015,2015,1
788,U8,2015FRE1,34,119,65,1,107.850626657361,2015,2015,1
789,U8,2015FRE1,34,127,39,3,79.9236896633294,2015,2015,1
790,U8,2015FRE1,34,56,57,1,46.9655518049437,2015,2015,1
791,U8,2015FRE1,34,97,57,1,81.3510450907061,2015,2015,1
792,U8,2015FRE1,34,122,35,4,69.9763252348276,2015,2015,1
793,U8,2015FRE1,34,126,50,2,96.5215998329912,2015,2015,1
794,U8,2015FRE1,34,241,71,1,227.869976719435,2015,2015,1
795,U8,2015FRE1,34,219,72,2,208.281377068639,2015,2015,1
796,U8,2015FRE1,34,49,5,1,4.27063139463525,2015,2015,1
797,U8,2015FRE1,34,116,5,1,10.1100661587283,2015,2015,1
798,U8,2015FRE1,34,68,87,1,67.906808363311,2015,2015,1
799,U8,2015FRE1,34,144,87,1,143.802653004659,2015,2015,1
